Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0.0,1.0,0.2898876404494382,0.0,0.5853229454636844,0.0,0.0,0.21764705882352942,0.017566830077223785,0.0,0
1.0,0.5,0.8146067415730338,1.0,0.34656948982156316,0.125,0.0,0.1602941176470588,0.04684488020593009,0.0,1
1.0,1.0,0.24831460674157305,1.0,0.18321186227695402,0.0,0.0,0.5279411764705882,0.014102260811993537,0.0,1
0.0,1.0,0.24943820224719104,0.0,0.24604171902488062,0.0,0.0,0.08676470588235294,0.019217721730481106,0.0,0
0.0,1.0,0.41011235955056186,0.0,0.2334757476752953,0.0,0.0,0.5470588235294117,0.015411575213749286,0.0,0
0.0,1.0,0.9056179775280899,0.0,0.34656948982156316,0.0,0.0,0.36617647058823527,0.015411575213749286,0.0,0
1.0,0.0,0.6202247191011236,1.0,0.6984166876099522,0.0,0.16666666666666666,0.1661764705882353,0.16231419173453318,0.6394557823129251,1
1.0,0.5,0.5831460674157304,1.0,0.3088715757728072,0.0,0.16666666666666666,0.12352941176470589,0.050748620223090936,0.0,0
0.0,1.0,0.8134831460674158,0.0,0.4093993465694898,0.0,0.0,0.8705882352941177,0.015411575213749286,0.0,0
0.0,1.0,0.6179775280898877,1.0,0.2711736617240512,0.0,0.0,0.9911764705882353,0.02052723131923771,0.0,0
0.0,0.5,0.9101123595505619,0.0,0.34656948982156316,0.0,0.0,0.4514705882352941,0.020494635090094415,0.0,0
0.0,1.0,0.8112359550561798,0.0,0.3088715757728072,0.0,0.0,0.8426470588235294,0.013760683560491965,0.0,0
0.0,1.0,0.7988764044943821,1.0,0.4847951746670017,0.0,0.8333333333333333,0.008823529411764706,0.05684821399990475,0.0,2
0.0,0.5,0.8820224719101124,0.0,0.33400351847197784,0.0,0.0,0.7867647058823529,0.025374310111545468,0.0,0
1.0,0.0,0.15393258426966294,1.0,0.2334757476752953,0.0,0.0,0.8985294117647059,0.05855610025741262,0.9183673469387755,0
0.0,1.0,0.6808988764044944,1.0,0.34656948982156316,0.125,0.3333333333333333,0.16176470588235295,0.04577135170121086,0.0,0
1.0,0.0,0.802247191011236,0.0,0.32143754712239253,0.0,0.0,0.5794117647058823,0.05855610025741262,0.9795918367346939,1
0.0,1.0,0.8831460674157304,0.0,0.39683337521990447,0.0,0.0,0.4970588235294118,0.015126992566498259,0.0,2
